OS:	Windows 7 SP 1 (6.1)
Qt:	5.12.9
GL_VENDOR:	Intel
GL_RENDERER:	Intel(R) HD Graphics 4600
GL_VERSION:	4.0.0 - Build 9.18.10.3165
TrenchBroom Version:	2020.2
TrenchBroom Build:	v2020.2 Release Win64
Reason:	3221225477
Stack trace:
SymInit: Symbol-SearchPath: '.;C:\Users\Alecca\Downloads;C:\Users\Alecca\Downloads;C:\Windows;C:\Windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Alecca'
OS-Version: 6.1.7601 (Service Pack 1) 0x100-0x1
C:\Users\Alecca\Downloads\TrenchBroom.exe:TrenchBroom.exe (000000013FFF0000), size: 7344128 (result: 0), SymType: 'PDB', PDB: '.\TrenchBroom-stripped.pdb', fileVersion: 2020.2.0.0
C:\Windows\system32\SHDOCVW.dll:SHDOCVW.dll (000007FEF5D10000), size: 212992 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\SHDOCVW.dll', fileVersion: 6.1.7601.23896
C:\Windows\system32\ieframe.DLL:ieframe.DLL (000007FEF48E0000), size: 15474688 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\ieframe.DLL', fileVersion: 11.0.9600.19597
C:\Windows\system32\api-ms-win-downlevel-user32-l1-1-0.dll:api-ms-win-downlevel-user32-l1-1-0.dll (000007FEFD9E0000), size: 16384 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\api-ms-win-downlevel-user32-l1-1-0.dll', fileVersion: 6.2.9200.16492
C:\Windows\system32\api-ms-win-downlevel-shell32-l1-1-0.dll:api-ms-win-downlevel-shell32-l1-1-0.dll (000007FEF76A0000), size: 16384 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\api-ms-win-downlevel-shell32-l1-1-0.dll', fileVersion: 6.2.9200.16492
C:\Windows\system32\api-ms-win-downlevel-version-l1-1-0.dll:api-ms-win-downlevel-version-l1-1-0.dll (000007FEFD6D0000), size: 16384 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\api-ms-win-downlevel-version-l1-1-0.dll', fileVersion: 6.2.9200.16492
C:\Windows\system32\api-ms-win-downlevel-normaliz-l1-1-0.dll:api-ms-win-downlevel-normaliz-l1-1-0.dll (000007FEFDA00000), size: 12288 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\api-ms-win-downlevel-normaliz-l1-1-0.dll', fileVersion: 6.2.9200.16492
C:\Windows\system32\normaliz.DLL:normaliz.DLL (0000000077CD0000), size: 12288 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\normaliz.DLL', fileVersion: 6.1.7600.16385
C:\Windows\system32\iertutil.dll:iertutil.dll (000007FEFF340000), size: 2932736 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\iertutil.dll', fileVersion: 11.0.9600.19597
C:\Windows\system32\WINHTTP.dll:WINHTTP.dll (000007FEF8D80000), size: 462848 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\WINHTTP.dll', fileVersion: 6.1.7601.24000
C:\Windows\system32\webio.dll:webio.dll (000007FEF8D10000), size: 413696 (result: 0), SymType: '-nosymbols-', PDB: 'C:\Windows\system32\webio.dll', fileVersion: 6.1.7601.23375
C:\Windows\system32\samcli.dll:samcli.dll (000007FEFB150000), size: 81920 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\samcli.dll', fileVersion: 6.1.7601.17514
C:\Windows\system32\SAMLIB.dll:SAMLIB.dll (000007FEFBB40000), size: 118784 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\SAMLIB.dll', fileVersion: 6.1.7601.23677
C:\Windows\system32\oleacc.dll:oleacc.dll (000007FEF94B0000), size: 344064 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\oleacc.dll', fileVersion: 7.0.0.0
C:\Windows\system32\urlmon.dll:urlmon.dll (000007FEFED00000), size: 1613824 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\urlmon.dll', fileVersion: 11.0.9600.19597
C:\Windows\system32\api-ms-win-downlevel-ole32-l1-1-0.dll:api-ms-win-downlevel-ole32-l1-1-0.dll (000007FEFD6E0000), size: 16384 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\api-ms-win-downlevel-ole32-l1-1-0.dll', fileVersion: 6.2.9200.16492
C:\Windows\system32\WININET.dll:WININET.dll (000007FEFDA30000), size: 4898816 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\WININET.dll', fileVersion: 11.0.9600.19597
C:\Windows\system32\mssprxy.dll:mssprxy.dll (000007FEF88F0000), size: 118784 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\mssprxy.dll', fileVersion: 7.0.7601.24542
C:\Windows\system32\dbghelp.dll:dbghelp.dll (000007FEF8930000), size: 1200128 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\dbghelp.dll', fileVersion: 6.1.7601.17514
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 0000000002F89A8F)
0000000002F89A8F (ig75icd64): (filename not available): DrvSetLayerPaletteEntries
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 0000000002F87066)
0000000002F87066 (ig75icd64): (filename not available): DrvSetLayerPaletteEntries
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 0000000002FD95C8)
0000000002FD95C8 (ig75icd64): (filename not available): DrvSetLayerPaletteEntries
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 0000000002F7683F)
0000000002F7683F (ig75icd64): (filename not available): DrvSetLayerPaletteEntries
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 000007FED9A0BEDC)
000007FED9A0BEDC (Qt5Widgets): (filename not available): QOpenGLWidget::redirected
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 000007FED99DE0A0)
000007FED99DE0A0 (Qt5Widgets): (filename not available): QWidget::event
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 000007FED99B8750)
000007FED99B8750 (Qt5Widgets): (filename not available): QApplicationPrivate::notify_helper
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 000007FED99B773A)
000007FED99B773A (Qt5Widgets): (filename not available): QApplication::notify
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00000001403BCD2A)
00000001403BCD2A (TrenchBroom): (filename not available): TrenchBroom::View::TrenchBroomApp::notify
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 000007FED8F2A779)
000007FED8F2A779 (Qt5Core): (filename not available): QCoreApplication::notifyInternal2
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 000007FED99DD678)
000007FED99DD678 (Qt5Widgets): (filename not available): QWidgetPrivate::drawWidget
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 000007FED99E3D50)
000007FED99E3D50 (Qt5Widgets): (filename not available): QWidgetPrivate::paintSiblingsRecursive
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 000007FED99E3C25)
000007FED99E3C25 (Qt5Widgets): (filename not available): QWidgetPrivate::paintSiblingsRecursive
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 000007FED99DD7F9)
000007FED99DD7F9 (Qt5Widgets): (filename not available): QWidgetPrivate::drawWidget
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 000007FED99E3D50)
000007FED99E3D50 (Qt5Widgets): (filename not available): QWidgetPrivate::paintSiblingsRecursive
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 000007FED99E3C25)
000007FED99E3C25 (Qt5Widgets): (filename not available): QWidgetPrivate::paintSiblingsRecursive
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 000007FED99E3C25)
000007FED99E3C25 (Qt5Widgets): (filename not available): QWidgetPrivate::paintSiblingsRecursive
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 000007FED99DD7F9)
000007FED99DD7F9 (Qt5Widgets): (filename not available): QWidgetPrivate::drawWidget
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 000007FED99E3D50)
000007FED99E3D50 (Qt5Widgets): (filename not available): QWidgetPrivate::paintSiblingsRecursive
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 000007FED99DD7F9)
000007FED99DD7F9 (Qt5Widgets): (filename not available): QWidgetPrivate::drawWidget
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 000007FED99E3D50)
000007FED99E3D50 (Qt5Widgets): (filename not available): QWidgetPrivate::paintSiblingsRecursive
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 000007FED99DD7F9)
000007FED99DD7F9 (Qt5Widgets): (filename not available): QWidgetPrivate::drawWidget
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 000007FED99E3D50)
000007FED99E3D50 (Qt5Widgets): (filename not available): QWidgetPrivate::paintSiblingsRecursive
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 000007FED99E3C25)
000007FED99E3C25 (Qt5Widgets): (filename not available): QWidgetPrivate::paintSiblingsRecursive
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 000007FED99DD7F9)
000007FED99DD7F9 (Qt5Widgets): (filename not available): QWidgetPrivate::drawWidget
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 000007FED99E3D50)
000007FED99E3D50 (Qt5Widgets): (filename not available): QWidgetPrivate::paintSiblingsRecursive
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 000007FED99E3C25)
000007FED99E3C25 (Qt5Widgets): (filename not available): QWidgetPrivate::paintSiblingsRecursive
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 000007FED99DD7F9)
000007FED99DD7F9 (Qt5Widgets): (filename not available): QWidgetPrivate::drawWidget
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 000007FED99E3D50)
000007FED99E3D50 (Qt5Widgets): (filename not available): QWidgetPrivate::paintSiblingsRecursive
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 000007FED99DD7F9)
000007FED99DD7F9 (Qt5Widgets): (filename not available): QWidgetPrivate::drawWidget
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 000007FED99E3D50)
000007FED99E3D50 (Qt5Widgets): (filename not available): QWidgetPrivate::paintSiblingsRecursive
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 000007FED99E3C25)
000007FED99E3C25 (Qt5Widgets): (filename not available): QWidgetPrivate::paintSiblingsRecursive
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 000007FED99E3C25)
000007FED99E3C25 (Qt5Widgets): (filename not available): QWidgetPrivate::paintSiblingsRecursive
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 000007FED99E3C25)
000007FED99E3C25 (Qt5Widgets): (filename not available): QWidgetPrivate::paintSiblingsRecursive
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 000007FED99DD7F9)
000007FED99DD7F9 (Qt5Widgets): (filename not available): QWidgetPrivate::drawWidget
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 000007FED99C0954)
000007FED99C0954 (Qt5Widgets): (filename not available): QApplication::windowIcon
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 000007FED99DE566)
000007FED99DE566 (Qt5Widgets): (filename not available): QWidget::event
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 000007FED99B8750)
000007FED99B8750 (Qt5Widgets): (filename not available): QApplicationPrivate::notify_helper
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 000007FED99B773A)
000007FED99B773A (Qt5Widgets): (filename not available): QApplication::notify
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00000001403BCD2A)
00000001403BCD2A (TrenchBroom): (filename not available): TrenchBroom::View::TrenchBroomApp::notify
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 000007FED8F2A779)
000007FED8F2A779 (Qt5Core): (filename not available): QCoreApplication::notifyInternal2
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 000007FED8F2C6F1)
000007FED8F2C6F1 (Qt5Core): (filename not available): QCoreApplicationPrivate::sendPostedEvents
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 000007FEDC0635DF)
000007FEDC0635DF (qwindows): (filename not available): qt_plugin_query_metadata
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 000007FED8F752A8)
000007FED8F752A8 (Qt5Core): (filename not available): QEventDispatcherWin32::processEvents
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 0000000077919AC1)
0000000077919AC1 (USER32): (filename not available): TranslateMessageEx
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00000000779197DE)
00000000779197DE (USER32): (filename not available): TranslateMessage
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 000007FED8F74A8E)
000007FED8F74A8E (Qt5Core): (filename not available): QEventDispatcherWin32::processEvents
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 000007FEDC0635B9)
000007FEDC0635B9 (qwindows): (filename not available): qt_plugin_query_metadata
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 000007FED8F2652B)
000007FED8F2652B (Qt5Core): (filename not available): QEventLoop::exec
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 000007FED8F29661)
000007FED8F29661 (Qt5Core): (filename not available): QCoreApplication::exec
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 000000013FFFFAF6)
000000013FFFFAF6 (TrenchBroom): (filename not available): main
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 000000014040D457)
000000014040D457 (TrenchBroom): (filename not available): WinMain
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 000000014040C61A)
000000014040C61A (TrenchBroom): (filename not available): __scrt_common_main_seh
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 0000000077A1556D)
0000000077A1556D (kernel32): (filename not available): BaseThreadInitThunk
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 0000000077B7372D)
0000000077B7372D (ntdll): (filename not available): RtlUserThreadStart

